,0
0,['TOMOUSDT']
1,[]
2,['KSMUSDT']
3,[]
4,[]
5,['KLAYUSDT']
6,['XMRUSDT']
7,[]
8,[]
9,[]
10,['DUSKUSDT']
11,['ONEUSDT']
12,[]
13,['DOGEUSDT']
14,[]
15,"['TRXUSDT', 'XEMUSDT', 'BTCDOMUSDT']"
16,"['BTCUSDT', 'XRPUSDT', 'TRXUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
17,"['XRPUSDT', 'TRXUSDT', 'CTKUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
18,"['XRPUSDT', 'TRXUSDT', 'EGLDUSDT', 'XEMUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
19,['XMRUSDT']
20,['NEARUSDT']
21,"['ADAUSDT', 'XMRUSDT', 'ALGOUSDT', 'BNXUSDT']"
22,"['ADAUSDT', 'NEARUSDT']"
23,"['ADAUSDT', 'NEARUSDT', 'COTIUSDT']"
24,['ADAUSDT']
25,['CTSIUSDT']
26,"['XRPUSDT', 'BTCDOMUSDT']"
27,"['TRXUSDT', 'BTCDOMUSDT']"
28,"['TRXUSDT', 'XMRUSDT', 'DODOBUSD']"
29,['BTCDOMUSDT']
30,"['MKRUSDT', 'BTCDOMUSDT']"
31,[]
32,['SFPUSDT']
33,[]
34,[]
35,['OGNUSDT']
36,"['BTCDOMUSDT', 'GMTUSDT', 'BNXUSDT']"
37,"['BTCUSDT', 'XMRUSDT', 'HOTUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
38,"['XMRUSDT', 'DASHUSDT', 'HOTUSDT', 'BTCDOMUSDT']"
39,"['BALUSDT', 'BTCDOMUSDT']"
40,"['BTCUSDT', 'SFPUSDT', 'BTCDOMUSDT']"
41,[]
42,['ATAUSDT']
43,['THETAUSDT']
44,[]
45,[]
46,[]
47,[]
48,"['VETUSDT', 'CTKUSDT', '1INCHUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
49,"['BCHUSDT', 'TRXUSDT', 'ETCUSDT', 'ADAUSDT', 'DOTUSDT', 'CTKUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
50,"['BCHUSDT', 'TRXUSDT', 'ADAUSDT', 'XMRUSDT', 'IOTAUSDT', 'DOTUSDT', 'UNIUSDT', 'CTKUSDT', '1INCHUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
51,"['BCHUSDT', 'XRPUSDT', 'XMRUSDT', 'IOTAUSDT', 'UNIUSDT', 'CTKUSDT', '1INCHUSDT', 'HBARUSDT', 'BTCDOMUSDT', 'BNXUSDT']"
52,"['ZECUSDT', 'BNXUSDT']"
53,"['BCHUSDT', 'DASHUSDT', 'STORJUSDT']"
54,"['ZILUSDT', 'STORJUSDT', 'STMXUSDT']"
55,['THETAUSDT']
56,[]
57,[]
58,[]
